"date","country","position","streams","track_id","artists","artist_genres","duration","explicit","name"
2018-01-11,"jp",107,37366,"69bp2EbF7Q2rqc5N3ylezZ","['Justin Bieber']","['pop', 'canadian pop']",200786,"False","Sorry"
2018-01-11,"jp",108,36555,"2P91MQbaiQOfbiz9VqhqKQ","['Lauv']","['dance pop', 'pop', 'electropop']",197436,"False","I Like Me Better"
2018-01-11,"jp",109,36495,"0oSNOJEcBIKNcQzRc5TfyR","['BTS']","['k-pop', 'k-pop boy group']",217078,"False","Blood Sweat & Tears"
2018-01-11,"jp",110,36244,"0tKcYR2II1VCQWT79i5NrW","['Imagine Dragons']","['modern rock', 'rock']",187146,"False","Thunder"
2018-01-11,"jp",111,36081,"6QgjcU0zLnzq5OrUoSZ3OK","['Portugal. The Man']","['modern rock', 'rock']",163253,"False","Feel It Still"
2018-01-11,"jp",112,36015,"2rb5MvYT7ZIxbKW5hfcHx8","['J Balvin', 'Willy William']","['reggaeton colombiano', 'reggaeton', 'trap latino', 'francoton']",189440,"False","Mi Gente"
2018-01-11,"jp",113,35884,"75FDPwaULRdYDn4StFN2rT","['Cardi B', '21 Savage']","['dance pop', 'atl hip hop', 'pop', 'rap']",224613,"True","Bartier Cardi (feat. 21 Savage)"
2018-01-11,"jp",114,35878,"5tz69p7tJuGPeMGwNTxYuV","['Logic', 'Alessia Cara', 'Khalid']","['pop rap', 'pop r&b', 'pop', 'canadian pop', 'canadian contemporary r&b', 'conscious hip hop', 'uk pop', 'post-teen pop', 'dmv rap', 'electropop', 'dance pop', 'hip hop', 'rap']",250173,"True","1-800-273-8255"
2018-01-11,"jp",115,34764,"15vzANxN8G9wWfwAJLLMCg","['The Chainsmokers']","['pop', 'pop dance', 'electropop', 'dance pop', 'tropical house', 'edm']",221520,"False","Paris"
2018-01-11,"jp",116,34326,"5nq1uTNIR1cBR72T87viS0","['BTS']","['k-pop', 'k-pop boy group']",235779,"False","Go Go"
2018-01-11,"jp",117,33857,"75ZvA4QfFiZvzhj2xkaWAh","['Post Malone']","['melodic rap', 'dfw rap', 'rap']",223346,"True","I Fall Apart"
